Id,Name,City,State,Country,Latitude,Longitude,TotalInvoices,LastYearInvoices
"26ef793e-7fe0-e011-bd69-0026b9f9e50c","ABB Optical Group","Coral Springs","FL","","26.27994","-80.29056","502842.54","28170.00"
"925cf08b-56e1-db11-8eef-0003ff9e2b47","ABBOTT LABORATORIES","ABBOTT PARK","IL","USA","42.30227","-87.89083","68015.00","0.00"
"2138055b-a367-e011-939b-0026b9f9e50c","ABC Financial","Sherwood","AR","USA","34.8306","-92.23121","79264.41","0.00"
"73664b6e-7595-e211-92f3-0026b9f9e50c","ACE Hardware","Oak Brook","Illinois","United States","41.84348","-87.95147","412159.79","42520.64"
"81cf5384-987f-e211-92f3-0026b9f9e50c","Advanta IRA","Largo","FL","USA","27.89291","-82.76121","13313.75","0.00"
"fdfee454-4771-e211-92f3-0026b9f9e50c","Advocate Healthcare","Park Ridge","Illinois","United States","42.01126","-87.82352","0.00","0.00"
"4a2e2d67-e25d-df11-b9a6-00101826f7f4","Airoom Architects Inc","Lincolnwood","IL","","42.00515","-87.73042","0.00","0.00"
"31473030-3030-3031-384c-567457494157","Akron Brass","86 Wooster","OH","United States","40.41305","-82.71121","80932.18","80932.18"
"a8e6343d-e09a-e211-92f3-0026b9f9e50c","Ale Solutions, Inc.","Saint Charles","IL","US","41.91164","-88.31313","23517.48","0.00"
"61989397-3764-42b2-89e2-747bccaafc4d","Alexian Brothers Health System","Arlington Heights","IL","USA","42.09125","-88.01884","62959.72","0.00"
"fcb84cc1-c270-e211-92f3-0026b9f9e50c","Alliance of Merger & Acquisition Advisors","Chicago","Illinois","United States","41.88455","-87.62214","0.00","0.00"
"8bd4765c-36e3-469f-8d4a-0344586078f5","Allstate Corp","Northbrook","IL","USA","42.10327","-87.87549","42857.14","42857.14"
"e2c93341-c321-e111-ae50-0026b9f9e50c","Amec Foster Wheeler","Alpharetta","GA","US","34.04946","-84.31415","1296918.41","684310.27"
"e0ac296b-c8d8-dc11-bd0d-00101826f7f4","American Institutes for Research","Washington","DC","USA","38.90284","-77.06062","128657.50","0.00"
"ea121864-f5b0-e211-8486-0026b9f9e50c","American Nutrition Association","La Grange","Illinois","United States","41.80411","-87.88872","8178.75","0.00"
"6c59b49e-73fb-dc11-a14f-00101826f7f4","Ameriprise Financial, Inc.","Minneapolis","MN","US","44.9767","-93.26849","60800.00","0.00"
"41565842-4771-e211-92f3-0026b9f9e50c","Analysts International","","","","0","0","0.00","0.00"
"b4fdc25c-b76d-4588-b114-31cfb811c113","AON Hewitt LLC","Chicago","IL","US","42.2021","-87.8952","3648772.15","615146.25"
"31473030-3030-3031-5538-753050494152","Apex Supply Chain Technologies","Mason","OH","United States","39.3126","-84.30345","20394.05","18394.05"
"aced2ace-33a1-e211-92f3-0026b9f9e50c","Appcelerator Inc.","Mountain View","CA","US","37.38957","-122.05022","55487.50","0.00"
"fc7c241a-c296-dc11-b282-00101826f7f4","Argus Software","Houston","TX","","29.7346","-95.46072","1160654.57","0.00"
"f31b56dc-4699-4db8-ba1c-455c771d9893","ARTHUR J GALLAGHER & CO","Itasca","IL","USA","41.98806","-88.01484","30050.00","0.00"
"d7790b45-f64b-df11-b9a6-00101826f7f4","Avnet, Inc.","Phoenix","AZ","","33.42664","-111.98126","1414746.64","1414746.64"
"8c48fa1c-8030-44b7-b92f-6c14d4e15a02","Bain & Company","Boston","MA","USA","42.34683","-71.07542","76780.44","76780.44"
"d673b1ca-ee1a-4e4d-a9af-16edeee05199","Bally Technologies","Las Vegas","NV","United States","36.06974","-115.15588","896272.02","243767.21"
"21878fe3-7461-dc11-ab02-00101826f7f4","BDO USA, LLP","Chicago","IL","","41.88485","-87.61681","444850.49","427226.74"
"a2237c75-7561-dc11-ab02-00101826f7f4","Best Buy","RICHFIELD","MN","US","44.86388","-93.30611","1242231.89","0.00"
"2d2cc970-de6a-dd11-ba46-00101826f7f4","BigMachines Inc.","Deerfield","IL","","42.15381","-87.84337","123281.55","79.00"
"3bdd7bc2-d09d-e011-8a04-0026b9f9e50c","Blackman Kallick","Chicago","IL","USA","41.88167","-87.6388","0.00","0.00"
"e23837c6-fae2-4aa4-b9d7-c10e5a970457","Boise Paper","Vancouver","WA","","43.61963","0","114783.83","101008.83"
"9cbf9049-d3a7-e311-9df5-0026b9f9e50c","Boston Consulting Group","Boston","MA","United States","0","0","751636.58","711500.46"
"b0ec6d3c-dd8c-de11-af38-00101826f7f4","Brookfield Asset Management Inc.","Toronto","ON","Canada","43.65031","-79.37829","152307.23","0.00"
"75cdef8e-0f76-de11-b9e8-00101826f7f4","Brookfield Technology Services","New York","NY","USA","40.71375","-74.01403","0.00","0.00"
"50818401-c453-e311-8486-0026b9f9e50c","Brooklyn Brewery","Brooklyn","NY","","40.72165","-73.95787","10165.00","10165.00"
"f8312569-7561-dc11-ab02-00101826f7f4","Burns & McDonnell","KANSAS CITY","MO","US","38.95904","-94.59791","524607.90","4180.00"
"44846fc9-f1e3-dc11-bd0d-00101826f7f4","Burr Pilger  Mayer","San Francisco","CA","USA","37.79311","-122.40486","19665.61","19665.61"
"075ab49e-73fb-dc11-a14f-00101826f7f4","Cambria Suites","Silver Spring","MD","","39.03208","-77.00411","0.00","0.00"
"6de774b2-7561-dc11-ab02-00101826f7f4","CAMDEN PROPERTY TRUST","HOUSTON","TX","","29.73179","-95.43115","2500.00","0.00"
"cc7a299f-27b8-de11-8cc3-00101826f7f4","Canadian Imperial Bank of Commerce ("CIBC")","Toronto","ON","","43.64842","-79.37905","517419.60","0.00"
"9539dcad-d83d-db11-8386-0003ff32d6e5","Cancer Treatment Centers Of America, Inc.","Schaumburg","IL","USA","42.05494","-88.06556","575777.93","0.00"
"31473030-3030-3030-794a-776164494143","Cannon Design","Grand Island","New York","United States","43.02071","-78.97187","208638.19","46247.50"
"31473030-3030-3031-5a48-396a67494144","Capstone Publishing","","","","0","0","91292.40","78597.40"
"5039e5d2-787c-44a6-a5b6-aebef296470d","CarMax, Inc.","Richmond","VA","US","37.63656","-77.6722","53360.00","4530.00"
"81950ece-1519-e511-80bd-00155dfc3b0a","CData Software","Chapel Hill","NC","United States","35.88169","-79.06657","1000.00","1000.00"
"2691fba3-95ff-de11-a75b-00101826f7f4","Cerner Corporation","Kansas City","MO","USA","39.15034","-94.54587","36890.15","0.00"
"31473030-3030-3031-4749-747034494144","Change.org","San Francisco","California","United States","37.77962","-122.39124","4000.00","0.00"
"d4faff2a-c89a-dd11-bee3-00101826f7f4","Checkfree - now part of Fiserv","","","","0","0","0.00","0.00"
"3aa31481-43af-e111-b5e5-0026b9f9e50c","Cherry Bekaert LLP","Richmond","VA","","37.53598","-77.43755","20473.00","11400.00"
"fa59b49e-73fb-dc11-a14f-00101826f7f4","Chester's International, LLC","Birmingham","AL","USA","33.43828","-86.73042","79635.20","1275.00"
"d1a4c99e-e6c5-4d14-921f-09b785519934","Chicago Blackhawks","Chicago","IL","USA","41.88062","-87.67476","0.00","0.00"
"f8db7efd-53fd-45fb-a682-b7bd67d89935","Chicago Bulls","Chicago","IL","United States","41.88062","-87.67476","0.00","0.00"
"a0b48531-4adb-dc11-bd0d-00101826f7f4","Chloride North America","Libertyville","IL","","42.26836","-87.90683","2500.00","0.00"
"9ade1e74-8187-4785-ab26-6b49990f307f","CHOBANI INC","","","","0","0","60000.00","60000.00"
"1ab1f311-1ca0-47e7-a31d-5a0d52eaa7cf","Choice Hotels International, Inc.","Rockville","MD","USA","39.03145","-77.0047","2058556.85","53291.25"
"aca7789a-5fd8-dc11-bd0d-00101826f7f4","CINCOM CINCINNATI","CINCINNATI","OH","USA","39.27891","-84.46995","2050.00","0.00"
"cba326bb-4294-4a7b-af1b-4c2b59db0a0f","Cision","Chicago","IL","USA","41.87725","-87.62445","140226.50","0.00"
"ae32f234-95e7-db11-882b-0003ff9e2b47","Citizens Energy","Boston","MA","USA","42.34395","-71.02805","1037207.17","611.25"
"3591fba3-95ff-de11-a75b-00101826f7f4","Clayco, Inc.","Saint Louis","MO","US","38.69234","-90.35209","48179.59","47803.34"
"3d0a79d6-b85a-e211-92f3-0026b9f9e50c","ClearSlide, Inc.","San Francisco","CA","","37.79041","-122.39928","288716.04","168725.00"
"ebfa1798-56e1-db11-8eef-0003ff9e2b47","CliftonLarsonAllen","CLINTON","WI","US","43.04072","-88.03649","252561.61","37625.00"
"31473030-3030-3030-7764-314b74494149","CME Group","Chicago","Illinois","United States","41.88253","-87.63751","477592.79","195855.77"
"939430cf-d61e-e211-bb4e-0026b9f9e50c","CohnReznick LLP","New York","NY","","40.75829","-73.98119","14000.00","14000.00"
"55296ed5-a854-4f91-b35d-162b313d0f43","Combined Insurance Company of America","Chicago","IL","US","41.88526","-87.62149","2191.00","0.00"
"0b5ab49e-73fb-dc11-a14f-00101826f7f4","Comfort Inn, Suites, And Hotels","Silver Spring","MD","","39.03208","-77.00411","0.00","0.00"
"86683c1e-3f8a-450b-acf6-fbb9eb7d8c2d","ComPsych Employee Assistance","Chicago","IL","USA","41.89249","-87.61895","11666.00","0.00"
"6058b7dc-a06f-dd11-bee3-00101826f7f4","CompTIA","Oakbrook Terrace","IL","","41.84872","-87.99133","11309.00","0.00"
"045e29ec-ba9e-dd11-bee3-00101826f7f4","Cook County Clerks Office","Chicago","IL","","41.88285","-87.63002","232588.50","0.00"
"1acfea87-6f07-df11-a75b-00101826f7f4","Corbion","Lenexa","KS","US","38.98465","-94.72268","760602.91","0.00"
"31473030-3030-3031-4231-793468494142","Core BTS","Indianapolis","Indiana","United States","39.93226","-86.16279","63789.91","15733.95"
"8bee34ab-55d7-e211-8486-0026b9f9e50c","CSIG","Chicago","IL","","41.88034","-87.63007","3748.75","0.00"
"31473030-3030-3031-5565-473135494146","Curriculum Associates","North Billerica","MA","","42.57431","-71.29444","228500.52","212228.02"
"78afad22-0079-dd11-bee3-00101826f7f4","Davey Tree","Kent","OH","USA","41.17119","-81.35366","310133.13","0.00"
"15c43696-cf93-dc11-b282-00101826f7f4","Davies Smith Developments","Toronto ","ONT","Canada","43.62545","-79.55925","29175.00","0.00"
"47c31765-2dd7-e111-aa06-0026b9f9e50c","DCI Consulting Group","Washington DC","DC","USA","38.90127","-77.04446","533196.49","255.00"
"a09514c8-5124-413d-95f2-8d9cbd166082","Deloitte LLP","New York","NY","","40.76719","-73.99181","1298973.15","735596.25"
"98e7f307-9ea3-e211-92f3-0026b9f9e50c","Delta Dental of Wisconsin","Stevens Point","WI","","44.52821","-89.63914","0.00","0.00"
"03dbec4e-4771-e211-92f3-0026b9f9e50c","Delta Dental Plans Association","Oak Brook","Illinois","United States","41.8467","-87.9556","20242.50","780.00"
"d828d479-8d1f-e211-bb4e-0026b9f9e50c","Detroit Lions","Allen Park","MI","","42.30011","-83.20049","466987.68","200900.00"
"defee454-4771-e211-92f3-0026b9f9e50c","Diamond Chain","Indianapolis","Indiana","United States","39.76177","-86.16941","0.00","0.00"
"664c6ddf-4d2b-e111-a4ff-0026b9f9e50c","Didion Milling","Johnson Creek","WI","US","43.0832","-88.76624","135766.91","12067.50"
"3fee82fd-b486-de11-b07e-00101826f7f4","DineEquity, Inc.","Glendale","CA","","34.15261","-118.25435","26873.81","26873.81"
"e663764c-a8c4-e211-8486-0026b9f9e50c","Dollar Energy Fund, Inc.","Pittsburgh","PA","","40.42264","-79.9788","93957.28","875.00"
"253dd64a-0ed3-e411-80ba-00155dfc3b0a","Donan","Louisville","Kentucky","","38.21059","-85.54608","35248.65","31788.65"
"d95a9c74-18aa-e311-9df5-0026b9f9e50c","Door to Door Organics","Louisville","CO","","39.97481","-105.07288","17267.50","1451.25"
"7353da5f-e103-dc11-bb0f-00101826f7f4","DTZ (Formerly UGL Services)","Chicago","IL","United States","41.88654","-87.63073","152517.50","5645.00"
"55a2cf1a-1dc1-4e8f-a933-588d268b83f4","DUN & BRADSTREET CORPORATION","NEW YORK","NJ","US","40.74138","-74.35873","799652.16","0.00"
"e79cdb0b-876e-da11-8b36-0003ff19cd51","Echo Global Logistics","Chicago","Illinois","United States","41.89937","-87.64381","106805.09","47070.10"
"27794eec-8a5e-dd11-ba46-00101826f7f4","EHL Insurance","Poulsbo","WA","","47.75424","-122.62032","15000.00","0.00"
"9e5cf08b-56e1-db11-8eef-0003ff9e2b47","Eli Lilly and Company","INDIANAPOLIS","IN","USA","39.75626","-86.1543","222475.00","78975.00"
"d8d0fd18-beff-da11-8305-0003ff32d6e5","Embrace Pet Insurance","Chagrin Falls","OH","USA","41.42238","-81.39635","18000.75","18000.75"
"28a9b307-7566-e311-8486-0026b9f9e50c","Essex Crane Rental Corp.","Buffalo Grove","IL","","42.1532","-87.94424","5921.25","1408.75"
"ad8d60d8-ce7d-4713-aed9-ce99ae469f76","Eurasia Group","New York","NY","","40.75263","-73.98144","38022.99","0.00"
"234ab8c4-0916-db11-955e-0003ff32d6e5","ExactTarget, Inc.","Indianapolis","IN","USA","39.76775","-86.15843","7714439.22","1720800.22"
"9e7ab2cc-f4b0-e211-8486-0026b9f9e50c","Exponent Partners","San Francisco","California","United States","37.78215","-122.4066","7565.00","0.00"
"0fb8fcad-b94f-e411-9bfa-0026b9f9e50c","ExteNet Systems","Lisle","IL","US","41.80954","-88.11111","100898.44","94145.94"
"7331491e-e303-dc11-bb0f-00101826f7f4","Feralloy Corp.","Chicago","IL","USA","41.98647","-87.84557","0.00","0.00"
"d30abfd4-1d95-e411-b7a3-0026b9f9e50c","Feralloy Corporation","Chicago","IL","","41.98652","-87.84557","86681.31","81248.81"
"5d295402-8507-df11-a75b-00101826f7f4","Fieldpoint Service Applications Inc","Oakville","ON","","39.45","-98.908","11400.00","0.00"
"39a840de-df21-dd11-a14f-00101826f7f4","First American Bank","Elk Grove Village","IL","","42.0148","-87.96129","543466.50","142693.04"
"52142fb1-da24-dd11-8d4f-00101826f7f4","Fiserv","Lake Mary","FL","USA","28.79285","-81.35454","1968079.34","3576.25"
"138dc19b-5c4f-dd11-ba46-00101826f7f4","Flexpoint Ford, LLC","Chicago","IL","USA","41.89474","-87.62494","110927.00","0.00"
"6d10d53d-0a2c-465a-a0f1-bc62187a2d37","FLIR Systems","Wilsonville","OR","","45.32029","-122.76543","575147.60","575147.60"
"58e256e5-b37d-e111-8bb2-0026b9f9e50c","FM Global","Johnston","RI","US","41.80884","-71.49419","21772.33","0.00"
"b1a23d50-b0a3-e211-92f3-0026b9f9e50c","Follett Corporation","Westchester","Illinois","United States","41.91932","-87.85003","144281.50","22968.07"
"cfb0ecc4-04d7-43b8-a055-4a8a24ad4dab","FORD MOTOR COMPANY","DEARBORN","IL","USA","41.66363","-87.56131","0.00","0.00"
"2c4c6336-4771-e211-92f3-0026b9f9e50c","Forum Extended Care Services","Chicago","Illinois","United States","41.98483","-87.73226","54398.69","8258.75"
"60db5248-4771-e211-92f3-0026b9f9e50c","Fresenius Kabi USA","Lake Zurich","Illinois","United States","42.19989","-88.03936","353083.08","31371.25"
"31473030-3030-3030-7764-344d70494149","Fusion Risk Management","Rolling Meadows","Illinois","United States","42.06119","-88.02489","98886.25","17515.00"
"1889a24b-f398-df11-90d5-00101826f7f4","GATX Corporation","Chicago","IL","","41.87944","-87.63419","530676.25","0.00"
"a8922392-56e1-db11-8eef-0003ff9e2b47","GENERAL GROWTH PROPERTIES","Chicago","IL","United States","41.88377","-87.6378","2299193.50","41000.00"
"a2bf8b39-18fc-dc11-a14f-00101826f7f4","Godfathers Pizza Inc","Omaha","NE","USA","41.28471","-96.08204","15000.00","0.00"
"31473030-3030-3031-4279-6a7a4f494152","Goodman Networks","Plano","Texas","United States","33.01717","-96.83772","3600.00","0.00"
"c0922392-56e1-db11-8eef-0003ff9e2b47","GRANT THORNTON LLP","Oakbrook Terrace","IL","US","41.84743","-87.98963","402480.00","234900.00"
"0b6364d8-b644-db11-b58f-0003ff32d6e5","Graycor, Inc.","Oakbrook Terrace","IL","US","41.8498","-87.95794","71385.53","0.00"
"3bc548bb-5a9b-e411-80ba-00155dfc3b0a","Green Plains","Omaha","NE","","41.2548","-96.07472","60706.78","46216.78"
"6f46c27e-3c16-e311-8486-0026b9f9e50c","Green Shield Canada","","","","0","0","28465.00","0.00"
"235319d7-dcdc-e111-aa06-0026b9f9e50c","GuideStone Financial Resources","Dallas","TX","","32.79716","-96.80589","3678.75","3678.75"
"2e681c1b-b179-e111-8bb2-0026b9f9e50c","Harley-Davidson Dealer Systems, Inc.","Cleveland","OH","US","41.39294","-81.61633","1094161.28","802346.00"
"31473030-3030-3031-3766-30566b494149","Hazelcast","","California","United States","0","0","3200.00","0.00"
"9004732a-4771-e211-92f3-0026b9f9e50c","Hedge Fund Research","Chicago","Illinois","United States","41.88167","-87.6388","20500.00","0.00"
"864de6b4-7c66-e311-8486-0026b9f9e50c","Helix Education","Englewood","CO","US","40.72155","-111.98079","1140623.63","654320.56"
"671f8eb4-c708-e211-aa06-0026b9f9e50c","Henkels & McCoy, Inc.","Blue Bell","PA","US","40.14783","-75.28937","92.50","0.00"
"31473030-3030-3031-4452-436e50494158","Heurtey Petrochem","Vincennes Cedex","","France","0","0","6057.50","6057.50"
"31473030-3030-3030-7678-507831494145","HighGround, Inc.","Chicago","Illinois","United States","41.89936","-87.64383","6490.00","0.00"
"31473030-3030-3030-767a-4f473449414d","Hisco","Houston","Texas","United States","29.86583","-95.54681","177613.26","79396.96"
"d7bfa500-ceb4-e111-b5e5-0026b9f9e50c","HITT Contracting Inc.","Falls Church","VA","","38.87274","-77.21844","119048.45","105753.45"
"27b7cb31-5516-df11-a75b-00101826f7f4","HNI Corporation","Muscatine","IA","","41.42315","-91.04174","5000.00","0.00"
"31473030-3030-3031-6143-666747494153","Hobsons U.S.","Cincinnati","OH","United States","39.28272","-84.36476","55595.00","55595.00"
"5573cf92-a417-e211-aa06-0026b9f9e50c","Holiday Retirement","Lake Oswego","OR","","45.41781","-122.73809","2807186.07","605644.59"
"195bb49e-73fb-dc11-a14f-00101826f7f4","Home Instead, Inc.","Omaha","NE","USA","41.26644","-96.12193","5439978.69","2747.50"
"d23a3042-18fc-dc11-a14f-00101826f7f4","Hoover's, Inc.","Austin","TX","USA","30.3219","-97.71538","784917.09","0.00"
"5feb6471-e924-4e7a-a82e-db5dd73538dc","Hub International Limited","Chicago","IL","USA","41.8782","-87.62579","2442284.24","348677.14"
"6163aaf2-e236-e111-a4ff-0026b9f9e50c","Hylant Group","Toledo","OH","United States","41.65314","-83.53957","317445.20","184379.59"
"56c60663-0458-dc11-bd4b-00101826f7f4","IAHCSMM","Chicago","IL","USA","41.89719","-87.63521","200212.75","410.00"
"76e2d939-63bb-e411-80ba-00155dfc3b0a","IBM SaaS Group","","","","0","0","65000.00","0.00"
"365bb49e-73fb-dc11-a14f-00101826f7f4","Ideal Image","Tampa","FL","","27.94427","-82.52476","142649.99","52701.05"
"b92475bd-50f7-4872-b97f-99ccf3d44b10","Ideal Industries Inc","Sycamore","IL","United States","41.97496","-88.69159","34111.40","33113.90"
"f25f4808-b2d8-db11-bcaf-0003ff9e2b47","IDEX","Lake Forest","IL","USA","42.24224","-87.89106","491322.96","58298.39"
"a18000f8-ebf6-dc11-a14f-00101826f7f4","IES Abroad","Chicago","IL","USA","41.88284","-87.63203","155502.75","3277.50"
"8195b21b-3aec-410f-ae14-2827c3c9e6f2","Illinois Municipal Retirement Fund","Oak Brook","IL","USA","41.84644","-87.92775","0.00","0.00"
