Id,Name,City,State,Country,Latitude,Longitude,TotalInvoices,LastYearInvoices
"6c27cca9-8ff6-e011-bd69-0026b9f9e50c","InPro Corporation","Muskego","WI","United States","42.88293","-88.1263","138443.85","0.00"
"dd8b1ce5-41c7-e011-8a04-0026b9f9e50c","Inrule Technology","Chicago","IL","","41.88279","-87.64487","1192.50","0.00"
"229f0b42-f763-e211-92f3-0026b9f9e50c","Integrated DNA Technologies","Coralville","IA","","41.69589","-91.61404","295299.58","255534.07"
"c45a7272-de05-db11-8305-0003ff32d6e5","JLL (Jones Lang LaSalle)","CHICAGO","IL","USA","41.88526","-87.62149","3823769.98","143498.00"
"f6d8e1e2-d6ab-e411-80ba-00155dfc3b0a","Kapnick Insurance Group","Adrian","MI","","41.89439","-84.06659","86494.90","60353.65"
"9aa92d66-773a-de11-b9e8-00101826f7f4","Katz, Sapper & Miller, LLP","Indianapolis","IN","US","39.92718","-86.14384","18240.36","16462.86"
"31473030-3030-3031-4277-564c3049414e","Kavo Kerr Group","","","United States","0","0","154774.81","149144.81"
"31473030-3030-3030-7766-356130494141","Kellogg Company","Battle Creek","Michigan","United States","42.35237","-85.2301","411727.08","218050.93"
"e77763ad-a49c-e211-92f3-0026b9f9e50c","KPMG","NEW YORK","NJ","USA","41.04859","-74.07028","0.00","0.00"
"a8155826-7549-e411-a635-0026b9f9e50c","KPMG Corporate Finance","","","","0","0","33683.75","33683.75"
"31473030-3030-3030-7a63-513076494145","Laurus Strategies","Chicago","Illinois","United States","41.88034","-87.63007","24788.75","0.00"
"4b6593fd-6f83-e211-92f3-0026b9f9e50c","Leader Dogs for the Blind","Rochester Hills","MI","","42.66504","-83.13139","564045.62","186331.63"
"31473030-3030-3031-304d-394545494130","Leaderpromos.com","Columbus","Ohio","United States","40.03823","-82.8644","95060.98","3427.50"
"cb01df01-aa0f-dc11-bb0f-00101826f7f4","Lemme Insurance Group","Arlington Heights","IL","","42.08281","-87.9844","28133.02","0.00"
"e5471258-4d77-4b11-9f56-d24f3379ec56","Lesman Instrument Company","Bensenville","IL","United States","41.93231","-87.945","146802.50","0.00"
"5d286b30-4771-e211-92f3-0026b9f9e50c","Life Spine","","","","0","0","0.00","0.00"
"c41915ac-fb8d-e011-8a04-0026b9f9e50c","LinkedIn","Mountain View","CA","","37.42332","-122.07451","95010.00","24005.00"
"cab791f8-503f-e411-a635-0026b9f9e50c","M. Holland Company","Northbrook","IL","","42.14398","-87.79691","899616.45","884025.20"
"065de84f-75b1-e111-b5e5-0026b9f9e50c","Macias Gini & O'Connell LLP (MGO)","Sacramento","CA","US","38.56283","-121.47071","21075.84","16197.50"
"f9acae72-96f4-e211-8486-0026b9f9e50c","Mark Anthony Brands Inc (MABI)","Chicago","IL","USA","41.87695","-87.64288","323768.08","68552.11"
"955117ff-07e4-e211-8486-0026b9f9e50c","Mark Anthony Group (MAG)","Vancouver","BC","Canada","49.26642","-123.08437","135640.36","87100.36"
"328c5dc2-d159-de11-b9e8-00101826f7f4","Marquette Associates","Chicago","IL","USA","41.88536","-87.633","30039.00","0.00"
"1d8e1194-7561-dc11-ab02-00101826f7f4","Martin Sprocket & Gear","Arlington","TX","","32.69495","-97.14195","119149.87","109589.87"
"b2a73f76-c06e-dd11-bee3-00101826f7f4","McCain, Inc","Vista","CA","","33.13623","-117.24206","49032.50","0.00"
"b86b20f0-95ff-de11-a75b-00101826f7f4","McCarthy Building Companies, Inc.","Saint Louis","MO","US","38.61721","-90.36487","377275.78","105.00"
"d0a672a2-8487-e211-92f3-0026b9f9e50c","MDC Holdings","Denver","CO","United States","39.6366","-104.91272","528553.02","349641.40"
"92286b30-4771-e211-92f3-0026b9f9e50c","Means Industries","Saginaw","Michigan","United States","43.45188","-83.88452","29377.59","0.00"
"80f2606a-74b9-e111-aa06-0026b9f9e50c","Medela, Inc.","McHenry","IL","US","42.31259","-88.28621","165228.45","141625.95"
"58fe3579-f33b-e111-a4ff-0026b9f9e50c","Medline Industries","Mundelein","IL","United States","42.24291","-87.98861","2587083.66","0.00"
"4f0dd876-a9ca-e111-aa06-0026b9f9e50c","Merial","Duluth","GA","","33.96455","-84.1192","632455.27","385148.45"
"31473030-3030-3031-4632-43507249414e","Mesa Laboratories, Inc.","Lakewood","Colorado","United States","39.72486","-105.13673","3200.00","0.00"
"e2756a2c-3b90-e311-9df5-0026b9f9e50c","Metro Bank UK","London","","UK","0","0","38000.00","38000.00"
"d14c14c1-e6a2-da11-8423-0003ff19cd51","MGM Mirage - Project City Center","Las Vegas","NV","US","36.11185","-115.17699","290157.82","0.00"
"5845d661-0355-475b-974c-38bc0022a5fc","Microsoft","Redmond","WA","USA","47.64012","-122.12971","156375.02","102500.00"
"12fb6de7-41ef-db11-882b-0003ff9e2b47","Microsoft Central Region","","","","0","0","1750.00","0.00"
"b69a347a-829b-db11-9a1a-0003ff32d6e5","Microsoft Consulting Services","","","","0","0","50000.00","40000.00"
"15c5df38-7776-dc11-ab02-00101826f7f4","Microsoft Dynamics ISV Business Development","","","","0","0","23000.00","0.00"
"211270ed-6b62-da11-9d37-0003ff19cd51","Microsoft Press","Redmond","WA","","47.64013","-122.12973","0.00","0.00"
"0a5507fb-a265-e211-92f3-0026b9f9e50c","Midland IRA","Chicago","IL","","41.87975","-87.63152","108465.00","4972.50"
"d8583c33-8fb5-e111-b5e5-0026b9f9e50c","Mission Linen Supply","Santa Barbara","CA","US","34.42234","-119.68466","6457.50","0.00"
"03205d29-55cf-e111-aa06-0026b9f9e50c","Miyamoto International Inc","Los Angeles","CA","US","34.04828","-118.25896","39693.00","0.00"
"31473030-3030-3031-4179-647133494142","MNX Global Logistics","Inglewood","California","United States","33.9658","-118.36595","3200.00","0.00"
"a99bc3a4-240a-45df-9d5e-3eefce1be86f","MONSTER INC","New York","NY","USA","40.75009","-73.97588","141289.75","0.00"
"55992ccb-13b7-e111-b5e5-0026b9f9e50c","MorphoTrust USA","Billerica","MA","","42.53534","-71.2834","33415.26","6242.50"
"b6d43a25-6f60-4ec0-ab2a-2f86628a083f","Moss Adams LLP","SEATTLE","WA","United States","47.60504","-122.33424","48928.08","48928.08"
"b8373042-18fc-dc11-a14f-00101826f7f4","National Oilwell Varco","Houston","TX","USA","29.9377","-95.39719","22389.70","0.00"
"a5cdd034-e491-e011-8a04-0026b9f9e50c","National Oilwell Varco Completion and Production Solutions","Houston","TX","","29.6921","-95.55461","137240.52","54628.32"
"1299da56-70ce-e011-8a04-0026b9f9e50c","National Oilwell Varco- Tuboscope","","","","0","0","0.00","0.00"
"44312b4d-6397-e011-8a04-0026b9f9e50c","National Oilwell Varco- Wellsite Services","Houston","TX","USA","29.93889","-95.32428","42317.54","0.00"
"f3220371-fe01-df11-a75b-00101826f7f4","New Belgium Brewing Company Inc.","Fort Collins","CO","USA","40.59341","-105.06687","496120.00","87525.00"
"4ce39ad2-52bf-48d9-8090-3b48917e9ee7","NORTHERN TRUST CORPORATION","CHICAGO","IL","USA","41.88101","-87.63275","7097.00","0.00"
"dcf355a5-9c71-e411-b7a3-0026b9f9e50c","Otis Elevator Company","","","","0","0","0.00","0.00"
"73ec7f13-da42-47d7-9eb7-79b2f8c75d04","P.F. Chang's China Bistro","SCOTTSDALE","AZ","USA","33.69873","-111.91418","7588.08","0.00"
"d506f8cb-54b6-dd11-9bba-00101826f7f4","Parature, Inc.","Vienna","VA","USA","38.91386","-77.21981","63655.00","63655.00"
"9f39476d-26f2-dd11-97b3-00101826f7f4","Paylocity","Arlington Heights","IL","","42.14597","-88.00453","86845.00","86845.00"
"0cd08bc2-dbf6-dd11-85db-00101826f7f4","Pearson Embanet","Elk Grove Village","IL","USA","42.03392","-87.98289","1702622.68","331035.63"
"fa8b3cdd-beca-e111-aa06-0026b9f9e50c","Pennoni Associates Inc.","Philadelphia","PA","US","39.95548","-75.18376","123171.76","123171.76"
"63fa1798-56e1-db11-8eef-0003ff9e2b47","Pepsiamericas Inc.","Schaumburg","IL","USA","42.04318","-88.04353","0.00","0.00"
"0172f187-7561-dc11-ab02-00101826f7f4","PepsiCo","VALHALLA","NY","","41.03877","-73.69643","1530544.29","1269120.32"
"98a39bea-7cdf-e311-a635-0026b9f9e50c","PepsiCo Warehouse Services","","","","0","0","126000.00","126000.00"
"d2d0d7d1-ebc4-e011-8a04-0026b9f9e50c","Permuta","Springfield","VA","","38.78392","-77.1807","2597233.61","277613.75"
"31473030-3030-3031-4136-39456849414a","Petro-Chem Development","Houston","Texas","United States","29.78855","-95.59956","31565.77","2167.50"
"7f4a3627-b33c-4ee2-9f30-e8200ad06587","PING","Phoenix","AZ","USA","33.5849","-112.10448","82826.12","73771.12"
"31473030-3030-3031-3476-42586c49414d","Plano Molding Co.","Plano","IL","United States","41.66325","-88.53033","62272.27","1021.25"
"25878fe3-7461-dc11-ab02-00101826f7f4","Plante Moran","Southfield","MI","US","42.49014","-83.27761","677392.99","407531.29"
"381d2800-8f07-df11-a75b-00101826f7f4","Planview","Austin","TX","","30.39791","-97.74873","83536.60","0.00"
"d35544a9-e509-df11-a75b-00101826f7f4","PlattForm Advertising, Inc.","Lenexa","KS","","38.92297","-94.76421","578459.94","253301.25"
"31473030-3030-3030-7678-544f52494132","Point Eight Power","Belle Chasse","Louisiana","United States","29.85395","-90.02347","54129.59","12288.45"
"b56863a1-2a23-dc11-a113-00101826f7f4","Preferred Hotels & Resorts","Chicago","IL","USA","41.87766","-87.63619","486540.03","41796.70"
"17b702dd-05b9-4655-bd9f-a2c638f73276","Presence Health","Chicago","IL","USA","41.98878","-87.81323","228743.70","0.00"
"56716739-6511-e211-aa06-0026b9f9e50c","Press Ganey Associates","South Bend","IN","","41.67245","-86.2461","22750.00","0.00"
"62bc0585-cb55-de11-b9e8-00101826f7f4","Profile Products Llc","Buffalo Grove","IL","","42.15403","-87.97513","107085.95","142.50"
"095d2205-4b05-dc11-bb0f-00101826f7f4","Project Leadership Associates","Chicago","IL","","41.88004","-87.63411","97232.50","97232.50"
"563da1a8-9660-e111-b0e9-0026b9f9e50c","Quantum Real Estate Advisors","Chicago","IL","","41.88054","-87.63053","81229.50","3105.00"
"31473030-3030-3030-7931-707a32494141","Ravinia Capital, LLC","Chicago","Illinois","United States","41.88516","-87.63068","1092.50","0.00"
"43ada31f-f0c6-dd11-b032-00101826f7f4","Realogy Corporation","Madison","NJ","USA","40.84369","-74.45918","297482.12","36723.59"
"d7c625e3-7341-e311-8486-0026b9f9e50c","Reliance Home Comfort","Toronto","ON","Canada","43.77424","-79.32606","30975.07","29853.82"
"25d95313-9b8b-db11-9617-0003ff32d6e5","Resolution Media","Chicago","IL","USA","41.89585","-87.6366","56134.25","0.00"
"e9be74c6-2585-e411-b7a3-0026b9f9e50c","Retirement Systems of Alabama","Montgomery","AL","","32.37528","-86.29955","110352.69","110352.69"
"d0b77da9-073b-e211-9b2e-0026b9f9e50c","Revive Bath & Basements","Lincolnwood","IL","","42.00498","-87.73021","539722.61","2972.50"
"7be3b308-51e0-de11-a75b-00101826f7f4","Right Hear, LLC","Hewitt","TX","","31.43395","-97.19001","15000.00","0.00"
"31473030-3030-3031-5668-304d7149414a","RIM logistics, ltd.","Roselle","IL","","41.98668","-88.12341","105535.63","104725.63"
"c8e52b99-55e6-dc11-bd0d-00101826f7f4","RLI Insurance Company","Peoria","IL","USA","40.79741","-89.61115","380129.81","364278.75"
"611e80dd-062b-dc11-a113-00101826f7f4","Roadlink","Randolph","MA","","42.16572","-71.02367","84804.64","0.00"
"5fa0edf6-369b-e411-80ba-00155dfc3b0a","Ruffalo Noel Levitz","Cedar Rapids","IA","","41.91055","-91.6472","35546.75","35546.75"
"eaa6088e-7561-dc11-ab02-00101826f7f4","RUSH ENTERPRISES INC","New Braunfels","TX","","29.86843","-97.94068","64414.04","5347.50"
"1572beac-1aaa-4b42-915c-2941feb8ba20","RUSSELL REYNOLDS","","","","0","0","0.00","0.00"
"01f98466-87b5-e111-b5e5-0026b9f9e50c","Ryan Companies Us, Inc.","Minneapolis","MN","US","44.97403","-93.27481","248771.53","235266.48"
"5b22539b-cba2-e211-92f3-0026b9f9e50c","Salesforce.com","Chicago","Illinois","United States","41.89077","-87.63161","163000.00","143000.00"
"f08644d1-4b83-41b9-9fc1-131f3d8b5570","San Antonio Spurs LLC","San Antonio","TX","USA","29.43777","-98.39581","143056.49","0.00"
"d260bf15-1862-431f-948c-dcac46667d6c","SanDisk Corporation","SUNNYVALE","CA","","37.41683","-121.92266","2717953.79","765.00"
"faa6088e-7561-dc11-ab02-00101826f7f4","Security Service Federal Credit Union","SAN ANTONIO","TX","","29.59401","-98.61955","250854.88","54054.26"
"65e197fa-c931-4c11-a8ce-9e08074d8f64","Service Management Group","Kansas City","MO","","39.09196","-94.57977","3200.00","0.00"
"5df485f0-d624-dc11-a113-00101826f7f4","SetClear Inc.","New York","NY","USA","40.74463","-73.98391","305973.09","0.00"
"5a23f189-dad8-dc11-bd0d-00101826f7f4","Shelby Systems, Inc.","Cordova","TN","USA","35.17922","-89.81805","4785.00","0.00"
"94214b14-0606-db11-8305-0003ff32d6e5","Silicon Valley Bank","BEAVERCREEK","CA","USA","37.40348","-121.98038","1089443.72","0.00"
"91bb8b39-18fc-dc11-a14f-00101826f7f4","Sirius Computer Solutions Inc","San Antonio","TX","USA","29.52244","-98.50216","315683.16","0.00"
"31473030-3030-3031-6141-304e7249414b","SMBC Rail Services","","","","0","0","56991.25","56991.25"
"ab3f46c5-a73e-dc11-a113-00101826f7f4","SolerPazos Group","Coral Gables","FL","USA","25.71548","-80.27552","26176.25","0.00"
"7d3577cc-494e-4f34-86bb-803209df037f","Spraying Systems Co.","Glendale Heights","IL","United States","41.90393","-88.10133","147465.96","0.00"
"31473030-3030-3031-304d-36483349414b","Springleaf Financial","Evansville","Indiana","United States","37.97617","-87.5793","16012.10","0.00"
"b40efb27-d2b0-e111-b5e5-0026b9f9e50c","Squar Milner","Newport Beach","CA","","33.66324","-117.86523","1800.00","100.00"
"9d565842-4771-e211-92f3-0026b9f9e50c","Standard Parking","Chicago","Illinois","United States","41.89964","-87.62512","0.00","0.00"
"31473030-3030-3031-5a4b-4c4344494135","Starwood Retail","Chicago","IL","","41.88713","-87.62717","291989.82","285236.07"
"3437c473-b01a-e511-80bd-00155dfc3b0a","StoneTimberRiver LLC","Chapel Hill","NC","","35.91874","-79.0486","5250.00","5250.00"
"860661e7-17f0-e311-a635-0026b9f9e50c","Suburban Propane","Whippany","NJ","","40.83075","-74.41118","108912.30","108912.30"
"bbd6189c-7ea9-de11-8cc3-00101826f7f4","Subway World Headquarters","Milford","CT","USA","41.21593","-73.09229","36577.21","0.00"
"404fcca6-67cb-478b-a3fa-7bd58c4fc7cb","Sullivan & Cromwell","New York","NY","","40.70205","-74.01105","563229.78","554416.03"
"4962129f-bccc-e311-9df5-0026b9f9e50c","Synergis Education","Chandler","AZ","US","33.32096","-111.80959","70046.25","70046.25"
"99286b30-4771-e211-92f3-0026b9f9e50c","System Development Integration (SDI)","Chicago","IL","","41.88036","-87.62897","0.00","0.00"
"16add8b0-5e7d-df11-bb45-00101826f7f4","The City by Zondervan","Seattle","WA","","47.6326","-122.34164","10467.15","0.00"
"5dc7109b-ae16-45da-80db-91ab99a036fd","The Maschhoffs","Caryle","IL","","40.12415","-89.14863","18346.25","0.00"
"fb7dac50-da65-406d-bf8c-9b953c6479d8","Thrivent Financial For Lutherans","Minneapolis","MN","US","44.97478","-93.26608","176120.80","0.00"
"3196d71b-73f3-e111-aa06-0026b9f9e50c","TinderBox","Indianapolis","IN","","39.84881","-86.14166","42260.00","11440.00"
"a42975b8-a435-de11-b9e8-00101826f7f4","Top-Co LP","Edmonton","Alberta","Canada","53.51398","-113.37038","190025.07","0.00"
"db9e5203-377d-e311-8486-0026b9f9e50c","Toyota Industries","Columbus","IN","","39.14473","-85.95279","483479.66","428526.79"
"adf2f3d6-5b7e-db11-aa28-0003ff32d6e5","Trading Technologies","Chicago","IL","--","41.87898","-87.63855","127330.00","0.00"
"f8f548fa-3586-e411-b7a3-0026b9f9e50c","Trubridge Insurance","North Canton","OH","","40.87583","-81.39888","179328.78","171128.78"
"c0c1bbe0-e364-e211-92f3-0026b9f9e50c","Trunk Club","Chicago","IL","USA","41.89534","-87.63628","3937.50","0.00"
"a304732a-4771-e211-92f3-0026b9f9e50c","Trunk Club","Chicago","Illinois","United States","41.89211","-87.63663","0.00","0.00"
"0f295c03-010d-df11-a75b-00101826f7f4","Trustwave","Chicago","IL","United States","41.88231","-87.63022","211879.65","23312.50"
"cc04732a-4771-e211-92f3-0026b9f9e50c","Tuthill Corporation","Burr Ridge","Illinois","United States","41.73463","-87.9369","301105.28","16416.25"
"5059a32f-b89d-e411-80ba-00155dfc3b0a","Tuthill Transfer Systems","Fort Wayne","IN","","41.00336","-85.19984","27498.75","23906.25"
"ddbd8928-f365-dc11-ab02-00101826f7f4","Uhlmann Price Securities, LLC","Chicago","IL","USA","41.87772","-87.63228","51266.50","0.00"
"8a6827ba-2225-e211-bb4e-0026b9f9e50c","Ulbrich","North Haven","CT","","41.39742","-72.85391","57041.25","12046.25"
"76bfb1da-ebe9-db11-882b-0003ff9e2b47","United Center","Chicago","IL","USA","41.88062","-87.67476","1829763.75","28473.75"
"b7fa1798-56e1-db11-8eef-0003ff9e2b47","USG Corporation","Chicago","IL","USA","41.87941","-87.64144","46388.15","0.00"
"3a10d316-7604-41c8-96a3-dbd394a248b7","Valerus","Houston","TX","","29.758","-95.36602","28797.50","951.25"
"cd40b495-e3e0-4499-99a7-ee7b2fafec11","ValleyCrest Companies","Calabasas","CA","","34.15335","-118.65377","801256.41","13125.00"
"68feb950-fe7e-e411-b7a3-0026b9f9e50c","Van Meter, Inc","","","","0","0","0.00","0.00"
"cc70eb06-29d8-4217-b797-54f8954847c8","Ventas Inc","Chicago","Illinois","United States","41.88853","-87.63098","827.50","827.50"
"8474e937-852f-e311-8486-0026b9f9e50c","Victaulic Company","Easton","PA","US","40.75903","-75.2308","13225.00","0.00"
"8714062a-9224-e411-a635-0026b9f9e50c","Wacom","Vancouver","WA","US","45.61082","-122.49474","620170.49","620170.49"
"eeae6c55-3da2-de11-8cc3-00101826f7f4","WellBiz Brands, Inc.","Highlands Ranch","CO","","39.55118","-104.99471","62515.00","2895.00"
"fc4c1ea8-d01c-4d84-ab8f-0103b8fc157d","Wells Fargo","San Francisco","CA","","37.79317","-122.40277","602110.79","602110.79"
"450b97f3-fcc7-db11-b5db-0003ff32d6e5","West Corporation","Omaha","NE","USA","41.26864","-96.09753","49820.55","0.00"
"c1daec4e-4771-e211-92f3-0026b9f9e50c","West Liberty Foods","West Liberty","Iowa","United States","41.57049","-91.26075","0.00","0.00"
"4ffa1798-56e1-db11-8eef-0003ff9e2b47","WHEELS INC","DES PLAINES","IL","USA","42.04102","-87.87608","36297.50","0.00"
"1081cea5-01dc-dc11-bd0d-00101826f7f4","Williams & Williams","Tulsa","OK","","36.15398","-95.99278","12782.52","0.00"
"88014316-6e31-dd11-8d4f-00101826f7f4","WITTENSTEIN Inc.","Bartlett","IL","","41.97781","-88.21606","214395.44","95.00"
"bfb8cb87-f0f8-db11-b46a-00101826f7f4","YRC Worldwide, Inc.","Overland Park","KS","USA","38.93029","-94.63974","420156.43","28810.00"
"31473030-3030-3031-4136-443434494146","ZenPayroll","San Francisco","CA","","37.78298","-122.39452","3500.00","0.00"
"02c98b39-18fc-dc11-a14f-00101826f7f4","Zondervan Corp","Grand Rapids","MI","USA","42.86774","-85.54378","677753.77","0.00"
